Air Temperature,Price,Cost,Profit,Sales Promotion,House Sales Volume,Search Volume on E-commerce,Changes in Brand Reputation,Number of Advertisements,Region,Sales Volume
27.5,2185.0,1217.0,968.0,Yes,1050,7.41,0.48,0.93,South,389.0
39.0,2542.0,1434.0,1108.0,Yes,1040,11.2,1.41,1.53,North,290.0
34.6,2873.0,1662.0,1211.0,No,1016,36.769999999999996,1.58,0.71,West,185.0
32.0,2732.0,1608.0,1124.0,No,1072,5.569999999999999,0.68,0.08,North,185.0
23.1,2807.0,1680.0,1127.0,Yes,1007,8.5,5.9399999999999995,0.19,South,322.0
23.1,2659.0,1505.0,1154.0,No,1003,2.5,3.71,0.81,West,136.0
21.2,2692.0,1640.0,1052.0,Yes,992,3.11,2.57,2.3099999999999996,West,206.0
37.3,2849.0,1646.0,1203.0,Yes,1019,8.16,0.17,1.1300000000000001,West,263.0
32.0,2250.0,1299.0,951.0,No,981,22.3,0.23,0.19,South,339.0
34.2,2489.0,1406.0,1083.0,No,1028,5.7299999999999995,1.37,0.36,East,310.0
20.4,2221.0,1161.0,1060.0,Yes,1024,5.85,0.36,1.31,West,231.0
39.4,2988.0,1787.0,1201.0,Yes,1034,4.93,7.67,1.51,South,394.0
36.6,2944.0,1753.0,1191.0,No,989,4.34,0.36,0.98,North,188.0
24.2,2039.0,1159.0,880.0,Yes,1029,9.93,1.35,1.03,North,247.0
23.6,2706.0,1577.0,1129.0,No,1010,1.66,0.92,0.09999999999999999,South,272.0
23.7,2925.0,1731.0,1194.0,Yes,1040,26.610000000000003,2.05,1.47,East,288.0
26.1,2181.0,1180.0,1001.0,No,1058,3.8099999999999996,0.29000000000000004,1.35,South,322.0
30.5,2568.0,1464.0,1104.0,Yes,1040,15.22,1.14,0.46,North,246.0
28.6,2915.0,1739.0,1176.0,Yes,1016,2.09,0.65,1.16,North,216.0
25.8,2034.0,1108.0,926.0,No,1056,14.43,4.38,0.4,West,199.0
32.2,2697.0,1583.0,1114.0,Yes,1032,14.48,0.09,0.13,East,346.0
22.8,2297.0,1260.0,1037.0,Yes,996,10.86,4.91,0.38,South,353.0
25.8,2924.0,1728.0,1196.0,No,1034,2.7399999999999998,3.59,0.35000000000000003,North,143.0
27.3,2971.0,1731.0,1240.0,Yes,1028,9.49,0.72,0.56,North,202.0
29.1,2944.0,1636.0,1308.0,Yes,991,2.2699999999999996,3.1199999999999997,0.67,North,213.0
35.7,2474.0,1493.0,981.0,Yes,1006,5.75,0.06999999999999999,0.81,South,405.0
24.0,2862.0,1630.0,1232.0,No,1019,20.700000000000003,6.819999999999999,0.76,South,261.0
30.3,2845.0,1616.0,1229.0,No,953,16.400000000000002,1.51,0.47000000000000003,East,270.0
31.8,2319.0,1351.0,968.0,No,1043,7.51,0.73,0.11,West,203.0
20.9,2829.0,1705.0,1124.0,Yes,998,2.8,0.91,0.96,West,186.0
32.2,2037.0,1121.0,916.0,Yes,1001,14.1,0.15000000000000002,0.64,West,288.0
23.4,2596.0,1511.0,1085.0,Yes,1012,7.54,9.09,0.51,North,209.0
21.3,2230.0,1309.0,921.0,Yes,1058,0.74,0.09,1.61,West,227.0
39.0,2121.0,1257.0,864.0,No,1011,16.17,2.1399999999999997,1.25,North,255.0
39.3,2077.0,1205.0,872.0,Yes,1056,7.22,1.18,1.57,East,424.0
36.2,2696.0,1549.0,1147.0,Yes,996,24.6,5.96,0.79,North,264.0
26.1,2340.0,1313.0,1027.0,Yes,1022,2.48,0.5700000000000001,0.28,East,344.0
22.0,2725.0,1589.0,1136.0,No,1061,0.32,1.53,1.1300000000000001,East,235.0
33.7,2065.0,1135.0,930.0,Yes,1014,9.78,1.33,0.39,West,292.0
28.8,2315.0,1193.0,1122.0,Yes,1059,9.9,2.44,0.71,West,257.0
22.4,2539.0,1495.0,1044.0,Yes,1021,1.37,0.15000000000000002,0.18000000000000002,North,211.0
29.9,2791.0,1670.0,1121.0,Yes,1086,2.7899999999999996,0.44,1.46,South,361.0
20.7,2319.0,1223.0,1096.0,Yes,1086,116.2,0.49,0.27,West,226.0
38.2,2626.0,1475.0,1151.0,No,1028,5.45,2.69,1.77,West,221.0
25.2,2886.0,1713.0,1173.0,Yes,1023,15.36,0.43,1.6,South,331.0
33.3,2616.0,1622.0,994.0,Yes,989,3.86,1.71,0.74,South,385.0
26.2,2233.0,1291.0,942.0,Yes,1045,0.92,0.49,1.24,West,247.0
30.4,2024.0,1128.0,896.0,Yes,1017,6.24,3.9699999999999998,0.99,South,403.0
30.9,2870.0,1663.0,1207.0,Yes,1035,5.68,5.71,1.39,North,228.0
23.7,2021.0,1231.0,790.0,Yes,1040,4.96,1.47,0.6900000000000001,East,341.0
39.4,2875.0,1643.0,1232.0,Yes,1011,6.6,0.88,1.34,East,369.0
35.5,2529.0,1427.0,1102.0,Yes,1016,9.629999999999999,0.54,0.74,West,274.0
38.8,2939.0,1689.0,1250.0,Yes,1057,6.37,0.11,2.01,West,266.0
37.9,2799.0,1582.0,1217.0,Yes,1013,2.0999999999999996,0.64,0.77,North,275.0
32.0,2998.0,1755.0,1243.0,No,978,12.03,2.13,0.74,South,294.0
38.4,2351.0,1442.0,909.0,No,1017,1.06,1.54,1.34,West,237.0
21.8,2767.0,1626.0,1141.0,No,1040,0.96,5.779999999999999,1.45,East,236.0
23.9,2402.0,1379.0,1023.0,No,1015,15.48,1.02,0.88,North,159.0
20.9,2480.0,1423.0,1057.0,Yes,988,12.28,2.38,0.35000000000000003,North,210.0
26.5,2628.0,1449.0,1179.0,No,944,6.99,1.35,0.75,South,290.0
27.8,2874.0,1719.0,1155.0,No,990,1.84,1.45,2.2899999999999996,West,151.0
25.4,2984.0,1737.0,1247.0,Yes,1030,3.65,0.63,1.26,West,192.0
36.6,2768.0,1602.0,1166.0,No,1025,5.6899999999999995,1.22,1.42,North,200.0
27.1,2418.0,1560.0,858.0,No,1106,1.51,1.28,0.11,East,280.0
25.6,2421.0,1418.0,1003.0,Yes,1070,3.5399999999999996,2.46,0.75,West,232.0
30.9,2738.0,1555.0,1183.0,Yes,1079,14.2,5.66,1.04,East,343.0
22.8,2239.0,1272.0,967.0,Yes,1037,30.8,0.81,1.47,North,224.0
36.0,2110.0,1273.0,837.0,No,1050,4.87,0.09999999999999999,0.15000000000000002,West,240.0
21.5,2355.0,1369.0,986.0,No,1042,15.75,1.3800000000000001,1.55,East,262.0
39.7,2287.0,1250.0,1037.0,Yes,1047,1.1,1.58,0.87,North,303.0
35.4,2296.0,1374.0,922.0,Yes,986,14.299999999999999,0.38,0.37,East,381.0
24.0,2234.0,1257.0,977.0,No,1029,3.32,2.8699999999999997,0.54,West,170.0
20.1,2042.0,1269.0,773.0,Yes,1019,10.06,8.4,0.49,South,366.0
36.3,2018.0,1215.0,803.0,No,1078,5.779999999999999,5.84,0.84,East,350.0
34.1,2988.0,1720.0,1268.0,Yes,1062,27.680000000000003,0.45,0.15000000000000002,South,369.0
34.6,2428.0,1471.0,957.0,Yes,1026,3.09,4.17,0.32,West,272.0
35.4,2384.0,1384.0,1000.0,No,1032,13.85,2.4499999999999997,1.42,South,352.0
21.5,2680.0,1601.0,1079.0,Yes,941,5.6,1.22,0.28,North,201.0
27.2,2218.0,1305.0,913.0,Yes,1047,6.319999999999999,1.57,0.42,South,385.0
22.3,2950.0,1678.0,1272.0,Yes,1041,6.16,3.8,0.72,East,279.0
37.3,2786.0,1589.0,1197.0,No,1095,3.1799999999999997,1.32,0.8200000000000001,East,311.0
32.5,2089.0,1255.0,834.0,Yes,1053,7.3,0.9400000000000001,1.29,South,415.0
26.6,2418.0,1384.0,1034.0,Yes,1034,6.95,1.37,0.72,North,235.0
21.3,2879.0,1657.0,1222.0,Yes,1043,9.41,1.74,1.36,West,189.0
26.2,2945.0,1669.0,1276.0,Yes,1089,8.049999999999999,0.43,0.99,South,335.0
26.5,2467.0,1451.0,1016.0,Yes,1036,16.42,4.63,0.25,East,332.0
34.6,2613.0,1621.0,992.0,Yes,1007,18.62,2.25,0.32,East,360.0
32.8,2167.0,1197.0,970.0,No,1017,2.59,2.0199999999999996,0.7,South,347.0
37.7,2991.0,1746.0,1245.0,No,990,17.630000000000003,0.22,0.64,South,322.0
29.4,2232.0,1360.0,872.0,Yes,1050,2.2699999999999996,1.86,1.24,South,391.0
22.4,2943.0,1712.0,1231.0,No,971,13.31,0.27,0.92,West,123.0
34.3,2650.0,1563.0,1087.0,No,976,13.74,0.17,0.63,East,298.0
35.2,2608.0,1462.0,1146.0,Yes,1040,1.1,1.51,0.34,East,365.0
31.2,2513.0,1479.0,1034.0,No,989,8.12,1.04,0.41000000000000003,East,290.0
35.4,2231.0,1279.0,952.0,No,998,4.64,1.79,0.91,West,231.0
29.9,2177.0,1305.0,872.0,No,1083,3.4699999999999998,0.2,0.68,North,212.0
30.5,2220.0,1341.0,879.0,No,953,28.540000000000003,1.14,0.8200000000000001,East,301.0
28.6,2186.0,1391.0,795.0,No,1032,3.8499999999999996,0.39,0.34,East,298.0
20.5,2780.0,1647.0,1133.0,No,1007,3.3099999999999996,8.709999999999999,1.07,North,134.0
22.2,2350.0,1376.0,974.0,No,1033,7.9799999999999995,1.66,1.55,West,157.0
20.6,2058.0,1195.0,863.0,No,1003,14.68,2.34,0.46,North,176.0
32.7,2969.0,1714.0,1255.0,Yes,1003,6.42,0.8,0.78,North,232.0
26.3,2884.0,1697.0,1187.0,Yes,1013,23.73,0.21000000000000002,2.4099999999999997,North,206.0
30.2,2928.0,1692.0,1236.0,No,953,12.58,7.46,0.56,North,156.0
38.2,2995.0,1755.0,1240.0,No,1060,0.85,0.68,0.9400000000000001,West,200.0
25.0,2174.0,1320.0,854.0,Yes,997,4.359999999999999,1.11,0.22,West,237.0
28.2,2396.0,1337.0,1059.0,No,975,4.22,2.11,0.96,North,182.0
35.1,2758.0,1662.0,1096.0,No,1010,11.94,0.060000000000000005,0.22,South,325.0
24.6,2696.0,1633.0,1063.0,Yes,971,0.55,3.3299999999999996,2.1799999999999997,South,333.0
21.5,2154.0,1236.0,918.0,Yes,1050,94.55000000000001,1.55,1.18,South,363.0
25.8,2816.0,1534.0,1282.0,Yes,1024,12.58,0.66,1.35,South,336.0
23.2,2224.0,1254.0,970.0,No,1009,8.59,0.14,1.15,East,267.0
38.6,2224.0,1349.0,875.0,No,1028,24.09,0.36,0.9400000000000001,West,248.0
36.2,2537.0,1471.0,1066.0,Yes,1031,77.0,4.52,0.72,West,274.0
32.7,2593.0,1456.0,1137.0,Yes,1051,17.66,2.3299999999999996,1.57,North,261.0
37.4,2580.0,1473.0,1107.0,No,987,19.09,0.59,2.1599999999999997,East,321.0
36.1,2091.0,1247.0,844.0,Yes,1012,8.43,0.15000000000000002,0.79,North,298.0
23.7,2877.0,1704.0,1173.0,No,1042,6.42,2.36,1.94,North,133.0
37.9,2266.0,1298.0,968.0,No,1044,4.6,1.71,0.93,West,239.0
30.8,2130.0,1210.0,920.0,Yes,1038,3.2399999999999998,1.05,0.85,East,372.0
36.1,2889.0,1664.0,1225.0,Yes,1070,3.73,0.91,0.73,South,392.0
37.9,2956.0,1677.0,1279.0,No,1006,1.92,0.5,0.39,West,196.0
26.4,2862.0,1748.0,1114.0,Yes,1017,6.859999999999999,2.2199999999999998,0.03,East,307.0
22.2,2810.0,1620.0,1190.0,Yes,1041,1.3800000000000001,7.069999999999999,0.43,East,295.0
24.6,2655.0,1604.0,1051.0,Yes,1041,8.95,0.4,0.81,West,208.0
28.5,2551.0,1557.0,994.0,Yes,1015,7.14,1.83,0.62,West,232.0
36.4,2087.0,1252.0,835.0,No,1048,8.57,1.11,0.72,North,241.0
37.2,2408.0,1373.0,1035.0,No,1041,4.39,1.19,2.51,North,226.0
20.1,2373.0,1394.0,979.0,No,1040,160.28,0.6,0.58,North,152.0
30.2,2260.0,1305.0,955.0,No,1066,28.8,3.5,0.72,South,336.0
28.3,2723.0,1539.0,1184.0,Yes,1022,2.1399999999999997,1.34,0.28,West,230.0
24.4,2496.0,1464.0,1032.0,Yes,1017,9.34,1.58,0.14,East,318.0
22.4,2081.0,1140.0,941.0,No,1009,4.029999999999999,0.74,1.32,West,171.0
26.8,2220.0,1341.0,879.0,No,1063,2.69,0.41000000000000003,0.9,East,287.0
38.9,2683.0,1537.0,1146.0,Yes,1087,1.94,0.19,1.28,South,412.0
26.5,2076.0,1206.0,870.0,No,1059,11.39,2.51,0.31,West,193.0
30.4,2851.0,1675.0,1176.0,No,1053,3.75,0.45,0.91,East,271.0
34.1,2495.0,1434.0,1061.0,Yes,1058,19.46,2.3499999999999996,0.45,East,371.0
27.3,2481.0,1468.0,1013.0,No,1005,19.970000000000002,1.0,0.42,North,169.0
39.4,2592.0,1481.0,1111.0,Yes,1051,29.200000000000003,1.08,0.060000000000000005,South,421.0
39.2,2825.0,1689.0,1136.0,Yes,1066,3.1599999999999997,1.28,0.28,West,280.0
25.0,2348.0,1292.0,1056.0,No,1041,11.9,0.93,0.53,North,177.0
29.9,2678.0,1563.0,1115.0,Yes,1008,13.92,0.22,0.26,South,373.0
26.0,2566.0,1587.0,979.0,No,1034,4.609999999999999,0.75,2.6399999999999997,North,160.0
25.7,2267.0,1260.0,1007.0,Yes,1042,3.4299999999999997,2.19,0.52,West,248.0
20.7,2879.0,1644.0,1235.0,No,1018,36.96,2.1999999999999997,0.28,East,228.0
32.2,2797.0,1654.0,1143.0,No,1052,9.29,0.68,0.38,West,179.0
30.1,2658.0,1554.0,1104.0,No,1043,13.97,1.24,0.93,South,309.0
